url_path,views_total,views_unique
/AiratTop/qdrant-self-hosted,34,32
/AiratTop/qdrant-self-hosted/blob/main/update-docker.sh,12,3
/AiratTop/qdrant-self-hosted/blob/main/docker-compose.yml,10,6
/AiratTop/qdrant-self-hosted/blob/main/.env,3,1
/AiratTop/qdrant-self-hosted/blob/main/create-docker-volume.sh,3,1
/AiratTop/qdrant-self-hosted/blob/main/restart-docker.sh,2,2
/AiratTop/qdrant-self-hosted/blob/main/.gitignore,1,1
/AiratTop/qdrant-self-hosted/blob/main/LICENSE,1,1
/AiratTop/qdrant-self-hosted/blob/main/README.md,1,1
/AiratTop/qdrant-self-hosted/issues,1,1
